,Odběratel,ID,IČO,Datum uzavření smlouvy,Cena_bez_dph,Cena_s_dph,Předmět smlouvy,zboží,Dodavatel,ID verze
0,"Domov Sluníčko, Ostrava-Vítkovice, příspěvková organizace",29596660,70631832,03.01.2025,"250 000,00 CZK",,Objednávka - výroba a dodávka textilu OOPP (celoroční),"[{'název': 'textil pro sociální zařízení a ostatní kusový textil', 'množství': None, 'cena bez DPH': None, 'cena s DPH': None}]",Galtop,31620236
1,"Domov Čujkovova, Ostrava-Zábřeh, příspěvková organizace",29230888,70631875,02.12.2024,"137 630,00 CZK","166 532,00 CZK",Nákup přikrývek,"[{'název': 'dvoubarevná přikrývka 150x200 cm dezén 015', 'množství': 316, 'cena bez DPH': None, 'cena s DPH': 527}]",Galtop,31236348
2,"Domov Sluníčko, Ostrava-Vítkovice, příspěvková organizace",25308899,70631832,02.01.2024,"150 000,00 CZK",,Objednávka - výroba a dodávka textilu OOPP (celoroční),"[{'název': 'textil pro sociální zařízení a ostatní kusový textil', 'množství': None, 'cena bez DPH': 150000, 'cena s DPH': 181500}]",Galtop,27104055
3,"THERMAL-F, a.s.",22111613,25401726,20.02.2023,"76 800,00 CZK",,Obj. frote,"[{'název': 'ručník HOTEL 450gr bílý dezén 2 proužky - vč. etikety Thermal', 'množství': None, 'cena bez DPH': None, 'cena s DPH': 30492.0}, {'název': 'osuška HOTEL 450gr bílá dezén 2 proužky - vč. etikety Thermal', 'množství': None, 'cena bez DPH': None, 'cena s DPH': 59532.0}, {'název': 'etiketa', 'množství': None, 'cena bez DPH': None, 'cena s DPH': 2904.0}]",Galtop,23719429
4,"Domov Sluníčko, Ostrava-Vítkovice, příspěvková organizace",21374205,70631832,02.01.2023,"150 000,00 CZK",,Objednávka - výroba a dodávka textilu OOPP (celoroční),"[{'název': 'textil pro sociální zařízení a ostatní kusový textil', 'množství': None, 'cena bez DPH': 150000, 'cena s DPH': 181500}]",Galtop,22938629
5,"THERMAL-F, a.s.",20724625,25401726,21.10.2022,"145 600,00 CZK",,Obj. prádlo,"[{'název': 'prostěradlo malé 180x280 cm', 'množství': 300, 'cena bez DPH': 70059, 'cena s DPH': None}, {'název': 'osuška froté 140x70 cm', 'množství': 400, 'cena bez DPH': 54692, 'cena s DPH': None}, {'název': 'ručník froté 50 x 100 cm', 'množství': 400, 'cena bez DPH': 28072, 'cena s DPH': None}, {'název': 'předložka koupelnová 50 x 70 cm', 'množství': 300, 'cena bez DPH': 19965, 'cena s DPH': None}, {'název': 'etiketa THERMAL', 'množství': 1400, 'cena bez DPH': 3388, 'cena s DPH': None}]",Galtop,22251881
6,"Domov Sluníčko, Ostrava-Vítkovice, příspěvková organizace",17617131,70631832,03.01.2022,"120 000,00 CZK",,Objednávka - výroba a dodávka textilu OOPP (celoroční),"[{'název': 'textil pro sociální zařízení a ostatní kusový textil', 'množství': None, 'cena bez DPH': 120000, 'cena s dph': 145200}]",Galtop,18953259
7,"THERMAL-F, a.s.",17568367,25401726,11.11.2021,"119 400,00 CZK",,Obj. prádla,"[{'název': 'osuška frote 450 gr. 140 x 70cm', 'množství': 600, 'cena bez DPH': 105.0, 'cena s DPH': 127.05}, {'název': 'ručník frote 50 x 100 cm', 'množství': 600, 'cena bez DPH': 58.0, 'cena s DPH': 70.18}, {'název': 'povlak na polštář 40 x 60 cm', 'množství': None, 'cena bez DPH': None, 'cena s DPH': None}]",Galtop,18900295
8,"THERMAL-F, a.s.",16531807,25401726,14.09.2021,"21 500,00 CZK",,Obj. prádlo,"[{'název': 'osuška frote 450 gr. 140 x 70 cm', 'množství': 200.0, 'cena bez DPH': 105.0, 'cena s DPH': None}, {'název': 'poštovné a bj', 'množství': None, 'cena bez DPH': None, 'cena s DPH': 605.0}]",Galtop,17806243
9,"THERMAL-F, a.s.",15794075,25401726,14.06.2021,"82 400,00 CZK",,Obj. hotelového prádla,"[{'název': 'povlak na polštář 60 x 80 cm', 'množství': None, 'cena bez DPH': 76.0, 'cena s DPH': 73568.0}, {'název': 'povlak na polštář 40 x 60 cm', 'množství': None, 'cena bez DPH': 54.0, 'cena s DPH': 26136.0}]",Galtop,17000203
