Unnamed: 0,Odběratel,ID,IČO,Datum uzavření smlouvy,Cena_bez_dph,Cena_s_dph,Předmět smlouvy,zboží
0,DOMOV NA STŘÍBRNÉM VRCHU,10568780,70188653,02.01.2015,,,Dodávka ochranných pomůcek pro zaměstnance (Rámcová kupní smlouva z roku 2015),"[{'název': 'halena UNIMA', 'množství': 1, 'cena bez DPH': 529.98, 'cena s DPH': None}, {'název': 'halena UNIMA 1', 'množství': 1, 'cena bez DPH': 602.58, 'cena s DPH': None}, {'název': 'halena JULIA - B', 'množství': 1, 'cena bez DPH': 574.75, 'cena s DPH': None}, {'název': 'halena PARIS', 'množství': 1, 'cena bez DPH': 571.12, 'cena s DPH': None}, {'název': 'halena NUGET', 'množství': 1, 'cena bez DPH': 908.71, 'cena s DPH': None}, {'název': 'kalhoty ELASTICKÉ', 'množství': 1, 'cena bez DPH': 433.18, 'cena s DPH': None}, {'název': 'kalhoty HAITI', 'množství': 1, 'cena bez DPH': 353.32, 'cena s DPH': None}, {'název': 'kalhoty HAITI tmavě modrá', 'množství': 1, 'cena bez DPH': 556.0, 'cena s DPH': None}, {'název': 'kalhoty unisex UNI tmavě modrá', 'množství': 1, 'cena bez DPH': 683.0, 'cena s DPH': None}, {'název': 'kalhoty unisex UNI tmavě modrá', 'množství': 1, 'cena bez DPH': 772.0, 'cena s DPH': None}, {'název': 'kalhoty unisex UNI tmavě modrá', 'množství': 1, 'cena bez DPH': 887.0, 'cena s DPH': None}, {'název': 'kalhoty unisex UNI tmavě modrá', 'množství': 1, 'cena bez DPH': 1004.0, 'cena s DPH': None}, {'název': 'kalhoty dámské BRAZIL DLOUHÉ bílá', 'množství': 1, 'cena bez DPH': 664.7, 'cena s DPH': None}, {'název': 'kalhoty dámské BRAZIL DLOUHÉ bílá', 'množství': 1, 'cena bez DPH': 722.5, 'cena s DPH': None}, {'název': 'sukně dámská MILI bílá', 'množství': 1, 'cena bez DPH': 413.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA světle modrá', 'množství': 1, 'cena bez DPH': 409.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA světle růžová', 'množství': 1, 'cena bez DPH': 409.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA mentol', 'množství': 1, 'cena bez DPH': 409.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA světle modrá', 'množství': 1, 'cena bez DPH': 470.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA světle růžová', 'množství': 1, 'cena bez DPH': 470.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA mentol', 'množství': 1, 'cena bez DPH': 470.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA světle modrá', 'množství': 1, 'cena bez DPH': 511.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA světle růžová', 'množství': 1, 'cena bez DPH': 511.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA mentol', 'množství': 1, 'cena bez DPH': 511.0, 'cena s DPH': None}, {'název': 'tričko dámské VITO FLORA mentol', 'množství': 1, 'cena bez DPH': 551.0, 'cena s DPH': None}]"
1,"Domov Na Výsluní, Hořovice",29396552,70539456,12.12.2024,,"18 687,00 CZK",2Pservis pracovní oděvy,"[{'název': 'SPolštář prošívaný 70x90 cm', 'množství': 20, 'cena bez DPH': None, 'cena s DPH': '8,591.00 Kč'}, {'název': 'Halena Julia-B květy 100% bavlna Velikost: L', 'množství': None, 'cena bez DPH': None, 'cena s DPH': '2,413.95 Kč'}, {'název': 'Halena Julia-B květy 100% bavlna Velikost: XL', 'množství': None, 'cena bez DPH': None, 'cena s DPH': '3,218.60 Kč'}, {'název': 'Leginy dámské 7/8 Lindos směs 92/8 Velikost: L', 'množství': None, 'cena bez DPH': None, 'cena s DPH': '1,415.70 Kč'}, {'název': 'Leginy dámské 7/8 Lindos směs 92/8 Velikost: XXL', 'množství': 2, 'cena bez DPH': None, 'cena s DPH': '990.99 Kč'}, {'název': 'Šaty dámské Prima Basic 100% bavlna Velikost: L', 'množství': None, 'cena bez DPH': None, 'cena s DPH': '1,796.85 Kč'}]"
2,"Zařízení následné rehabilitační a hospicové péče, příspěvková organizace",29361668,69979821,11.12.2024,"98 709,50 CZK","119 439,00 CZK",Pracovní oblečení pro zdravotníky,"[{'název': 'Pracovní oblečení pro zdravotníky', 'množství': 1, 'cena bez DPH': 98709.5, 'cena s DPH': 119439.0}]"
3,"Dům sociální péče Kralovice, příspěvková organizace",29237280,49748190,28.11.2024,,"47 910,00 CZK",nákup ochranných oděvů pro zaměstnance,0
4,"Dům sociální péče Kralovice, příspěvková organizace",29237408,49748190,02.12.2024,,"29 979,00 CZK",nákup ochranných oděvů pro zaměstnance,0
5,Městská správa sociálních služeb Kadaň,29213264,65642481,29.11.2024,"99 271,37 CZK","120 118,34 CZK",Nákup pracovních oděvů,0
6,"Domov pro seniory Hustopeče, příspěvková organizace",29209936,14120097,26.11.2024,"127 204,54 CZK","153 917,50 CZK",Objednávka - pracovní oděvy,0
7,"Střední zdravotnická škola Brno, Jaselská, příspěvková organizace",29111520,637998,21.11.2024,"57 499,86 CZK","69 574,86 CZK",Objednávka zdravotnických uniforem,0
8,"Domov důchodců Jindřichovice pod Smrkem, příspěvková organizace",29016580,71220046,05.11.2024,"79 300,00 CZK","95 953,00 CZK",Objednávka - pracovní oděvy - tuniky,0
9,"Domov seniorů Vratislavice, příspěvková organizace",28954904,10898174,08.11.2024,,"198 040,42 CZK",Objednávka pracovních oděvů,0
